iter	Passed	Remaining
470	591	664
471	592	662
472	593	660
473	594	659
474	594	657
475	595	655
476	596	654
477	597	652
478	598	650
479	598	648
480	599	646
481	600	645
482	601	643
483	602	641
484	602	640
485	603	638
486	604	636
487	605	635
488	606	633
489	607	631
490	607	630
491	608	628
492	609	626
493	610	625
494	611	623
495	612	621
496	612	620
497	613	618
498	614	616
499	615	615
500	615	613
501	616	611
502	617	610
503	618	608
504	619	606
505	620	605
506	620	603
507	621	602
508	622	600
509	623	598
510	624	597
511	625	595
512	626	594
513	627	592
514	627	591
515	628	589
516	629	588
517	630	586
518	631	585
519	632	583
520	633	581
521	633	580
522	634	578
523	635	577
524	636	575
525	637	574
526	638	572
527	639	571
528	639	569
529	640	568
530	641	566
531	642	565
532	643	563
533	644	562
534	645	560
535	646	559
536	646	557
537	647	556
538	648	554
539	649	553
540	650	551
541	650	550
542	651	548
543	652	547
544	653	545
545	654	544
546	655	542
547	656	541
548	656	539
549	657	538
550	658	536
551	659	535
552	660	533
553	661	532
554	661	530
555	662	529
556	663	527
557	664	526
558	665	524
559	665	523
560	666	521
561	667	520
562	668	518
563	669	517
564	670	515
565	670	514
566	671	513
567	672	511
568	673	510
569	674	508
570	675	507
571	676	505
572	676	504
573	677	503
574	678	501
575	679	500
576	680	498
577	681	497
578	682	496
579	683	494
580	683	493
581	684	491
582	685	490
583	686	488
584	687	487
585	688	486
586	688	484
587	689	483
588	690	481
589	691	480
590	692	479
591	693	477
592	694	476
593	695	475
594	695	473
595	696	472
596	697	470
597	698	469
598	699	468
599	700	466
600	700	465
601	701	463
602	702	462
603	703	461
604	704	459
605	705	458
606	706	457
607	706	455
608	708	454
609	709	453
610	710	452
611	711	451
612	712	449
613	713	448
614	714	447
615	715	445
616	715	444
617	716	443
618	717	441
619	718	440
620	719	438
621	720	437
622	721	436
623	722	435
624	722	433
625	723	432
626	724	430
627	725	429
628	726	428
629	727	427
630	727	425
631	728	424
632	729	423
633	730	421
634	731	420
635	732	418
636	732	417
637	733	416
638	734	414
639	735	413
640	736	412
641	737	411
642	738	409
643	739	408
644	739	407
645	740	405
646	741	404
647	742	403
648	743	402
649	744	400
650	744	399
651	745	398
652	746	396
653	747	395
654	748	394
655	749	392
656	750	391
657	750	390
658	751	389
659	752	387
660	753	386
661	754	385
662	755	383
663	755	382
664	756	381
665	757	379
666	758	378
667	759	377
668	760	376
669	761	374
670	762	373
671	763	372
672	763	371
673	764	369
674	765	368
675	766	367
676	767	366
677	768	364
678	769	363
679	769	362
680	770	360
681	771	359
682	772	358
683	773	357
684	773	355
685	774	354
686	775	353
687	776	352
688	777	350
689	778	349
690	778	348
691	779	346
692	780	345
693	781	344
694	782	343
695	782	341
696	783	340
697	784	339
698	785	338
699	786	337
700	787	335
701	788	334
702	788	333
703	789	332
704	790	330
705	791	329
706	792	328
707	792	327
708	793	325
709	794	324
710	795	323
711	796	322
712	797	320
713	798	319
714	798	318
715	799	317
716	800	315
717	801	314
718	802	313
719	803	312
720	804	311
721	804	309
722	805	308
723	806	307
724	807	306
725	808	305
726	809	303
727	810	302
728	810	301
729	811	300
730	812	299
731	813	297
732	814	296
733	815	295
734	816	294
735	817	293
736	817	291
737	818	290
738	819	289
739	820	288
740	821	287
741	822	285
742	823	284
743	823	283
744	824	282
745	825	281
746	826	279
747	827	278
748	828	277
749	829	276
750	829	275
751	830	273
752	831	272
753	832	271
754	833	270
755	834	269
756	835	268
757	836	266
758	836	265
759	837	264
760	838	263
761	839	262
762	840	261
763	841	259
764	842	258
765	842	257
766	843	256
767	844	255
768	845	253
769	846	252
770	847	251
771	847	250
772	848	249
773	849	248
774	850	246
775	851	245
776	852	244
777	852	243
778	853	242
779	854	241
780	855	239
781	856	238
782	856	237
783	857	236
784	858	235
785	859	233
786	860	232
787	861	231
788	861	230
789	862	229
790	863	228
791	864	227
792	865	225
793	866	224
794	866	223
795	867	222
796	868	221
797	869	220
798	870	218
799	870	217
800	871	216
801	872	215
802	873	214
803	874	213
804	875	211
805	875	210
806	876	209
807	877	208
808	878	207
809	879	206
810	879	205
811	880	203
812	881	202
813	882	201
814	883	200
815	883	199
816	884	198
817	885	196
818	886	195
819	886	194
820	887	193
821	888	192
822	889	191
823	890	190
824	891	189
825	891	187
826	892	186
827	893	185
828	894	184
829	895	183
830	895	182
831	896	181
832	897	179
833	898	178
834	898	177
835	899	176
836	900	175
837	901	174
838	902	173
839	902	171
840	903	170
841	904	169
842	905	168
843	906	167
844	907	166
845	907	165
846	908	164
847	909	162
848	910	161
849	910	160
850	911	159
851	912	158
852	913	157
853	914	156
854	914	155
855	915	154
856	916	152
857	917	151
858	918	150
859	919	149
860	919	148
861	920	147
862	921	146
863	922	145
864	923	144
865	923	142
866	924	141
867	925	140
868	926	139
869	926	138
870	927	137
871	928	136
872	929	135
873	930	134
874	931	133
875	931	131
876	932	130
877	933	129
878	934	128
879	935	127
880	935	126
881	936	125
882	937	124
883	938	123
884	939	122
885	939	120
886	940	119
887	941	118
888	942	117
889	943	116
890	944	115
891	944	114
892	945	113
893	946	112
894	947	111
895	948	110
896	948	108
897	949	107
898	950	106
899	951	105
900	952	104
901	953	103
902	953	102
903	954	101
904	955	100
905	956	99
906	956	98
907	957	97
908	958	95
909	959	94
910	960	93
911	960	92
912	961	91
913	962	90
914	963	89
915	964	88
916	964	87
917	965	86
918	966	85
919	967	84
920	968	83
921	968	81
922	969	80
923	970	79
924	971	78
925	972	77
926	972	76
927	973	75
928	974	74
929	975	73
930	976	72
931	977	71
932	977	70
933	978	69
934	979	68
935	980	67
936	980	65
937	981	64
938	982	63
939	983	62
940	983	61
941	984	60
942	985	59
943	986	58
944	987	57
945	988	56
946	988	55
947	989	54
948	990	53
949	991	52
950	991	51
951	992	50
952	993	49
953	994	47
954	995	46
955	995	45
956	996	44
957	997	43
958	998	42
959	999	41
960	999	40
961	1000	39
962	1001	38
963	1002	37
964	1003	36
965	1003	35
966	1004	34
967	1005	33
968	1006	32
969	1007	31
970	1007	30
971	1008	29
972	1009	28
973	1010	26
974	1010	25
975	1011	24
976	1012	23
977	1013	22
978	1014	21
979	1015	20
980	1015	19
981	1016	18
982	1017	17
983	1018	16
984	1018	15
985	1019	14
986	1020	13
987	1021	12
988	1022	11
989	1022	10
990	1023	9
991	1024	8
992	1025	7
993	1026	6
994	1026	5
995	1027	4
996	1028	3
997	1029	2
998	1030	1
999	1030	0
